"","KO.P2.1","KO.P2.2","KO.P2.3","KO.P2.4","WT.P2.1","WT.P2.2","WT.P2.3","WT.P2.4","KO.P10.1","KO.P10.2","KO.P10.3","KO.P10.4","WT.P10.1","WT.P10.2","WT.P10.3","WT.P10.4","KO.2.1","KO.2.2","KO.2.3","KO.2.4","WT.2.1","WT.2.2","WT.2.3","WT.2.4"
"Gnat1",3.72571854505,3.53540788241464,3.89196114195893,3.4427585921808,3.6910933842541,3.62872369836371,4.65644075749448,3.8837011259849,4.49026835925246,3.46544638257819,3.65453691352658,3.5529225028422,10.6725850074069,10.1825214314106,10.3844974554651,9.43099250390467,5.91335359725517,3.61717017050419,3.84004140340171,3.7545139557197,12.3944125308874,12.5132080319381,12.3582592824753,12.1596376110566
"Gnat2",6.77158662226646,6.67431911794907,6.91022325381863,6.98702447554576,5.90832636907857,6.54884173796526,5.92576726219276,6.63921666924982,9.77433960505562,9.80502313637531,9.95465025666967,9.88777238142736,7.07878651887256,6.88161629017196,6.9132152007728,7.06019642931343,11.0498588724246,11.3165995684276,10.8976760992419,11.4216893192125,8.14076106238962,8.20883753161606,8.23768450415397,8.35151488042399
"Gnb1",5.74840326758975,6.00740037834552,5.85013870404064,6.08372724191604,5.55174054026105,5.81750776030634,5.76413832922012,5.68291848466117,5.07321008515767,5.38683610391602,5.3157674612721,5.59887443229975,7.47610862588994,7.40141512464119,7.56630768033769,7.50030109967896,5.2932285371641,5.25729449511399,5.03262282924638,5.1340769284857,8.20907399380549,8.74673958024073,8.5716295493509,8.25281848614981
"Gnb2",10.637309523098,10.6255404657991,10.7238671411147,10.7147452860305,10.5455826928102,10.8630160698781,10.6900504762591,10.6495743373582,10.6312780097656,10.7166132545373,10.7195298267007,10.7100858258281,10.2163291347467,10.2477223479751,10.1855157453246,10.5868461411186,10.1826151008979,10.1530510218465,10.1467522708726,10.3608140812822,9.07947743613543,9.13714646213583,8.89735112416459,9.09495505528333
"Gnb3",8.97456813592125,9.01910450848281,9.62368194356193,9.44712359360474,8.37736220923866,8.72976926239379,8.79423849658027,8.95169692531145,11.5449938904958,11.7573943893924,11.839765267014,11.9722561484072,10.0268612852334,10.2817522230989,10.3953947011576,10.537914913674,11.8721249581059,12.1206293389695,12.2953763417285,12.3939037361113,9.49188322048053,9.70011997218953,9.80836755015621,9.96741727670376
"Gngt2",7.66140846450683,7.41176184205259,7.61463874823012,7.71159629318056,7.29195077568769,7.39146958351845,7.33882814571133,7.53629064716778,9.48888780431062,9.408386703697,9.43152257606989,9.47314555365588,6.86503992093837,6.52035677077609,6.64053538068874,6.84741226740613,9.74022416609745,9.77756466197672,9.70710672039347,9.86273596193111,6.68990247743548,6.71191186285817,6.57509343922042,6.79815157049291
"Pdpn",6.4422875732032,6.56473680240171,6.48724105963118,6.46024744109061,6.04266028239395,6.26663710289078,6.12832030026291,6.05872272094985,6.07909239710721,6.26763856156318,6.05848270369232,5.97267670294749,5.79535223933263,5.67088454484508,5.75707057488355,5.92381885084632,6.80432720306268,6.57827390450952,6.60128021253155,7.08306478290544,5.68959838741546,5.59692509341335,5.31760161041887,5.81033856657081
"Guca1a",6.0519939472373,6.03681346282274,6.58406407428421,6.5245982349208,6.05174985776368,6.95099588719662,6.03975951436492,7.24096425615773,10.4204497503482,10.7448433490022,10.8306757101415,10.5827240036156,7.79613445995765,8.08224697571217,8.28411177247504,8.34291970039476,12.0835466344267,12.1969100370835,12.3743289998716,12.4767035726588,11.4019872872674,11.7486101978926,11.9362908467965,11.8903545787923
"Hcls1",4.8912708700424,5.21134814207248,5.21572632587359,5.18163783936431,5.13273914563358,5.18296855172481,5.16376767307873,5.19768439424849,5.32394821242123,5.41312211693282,5.46532688861746,5.5648973303977,5.65913596575738,5.84911809322953,5.89911737977202,5.67755079043564,6.07436323545443,5.87079279554156,6.18441252801855,6.06767055066418,7.08657412083148,6.94520182381926,7.1269903919711,7.13480097321544
"Hsph1",8.44029942866982,8.32904057551585,8.24041529599166,8.32145564228143,8.07746848139779,8.12083614339229,7.99018724819406,8.18144302646317,8.09431345729618,8.0318546875503,8.03436318044513,8.00222664206029,8.0372619192669,7.82249350125975,7.81942815181942,8.10454827686251,9.28187509246691,8.95073387222681,8.56734231916996,8.90189802704678,7.67417721353403,7.6747879035213,7.53839477903985,7.80196409846067
"Hspa1b",4.85631760053841,4.75573178418631,4.83217750994136,4.74484430602258,4.98800024922673,4.79460176127636,4.79260173178484,4.89192876980572,5.99041850132581,5.90968039180709,5.70774178677985,5.79886658256233,6.09825892088749,6.29011558774999,6.1834859409197,6.08129816811856,6.53771071999422,6.28287296731567,5.97222671098963,6.30632385919804,7.90884398560528,7.98790058201838,8.01553860508645,8.06279344562857
"Inhbb",4.05563563440336,4.39126600205058,4.63522990724613,4.56214380175871,3.98240718877843,4.02709317721264,3.94175431115161,4.16062508138661,5.27102604635195,5.34065129745644,5.15615274874371,5.36465495478469,3.54763471229549,3.67972536626172,3.63893032800248,3.79564018535406,3.42206697817615,3.42451469181073,3.35883951586595,3.35182787477601,3.31152065786402,3.54129847982264,3.34016890222881,3.46039497538781
"Kcnb1",6.17859264829181,6.11770157501442,6.199502437343,6.12817611853377,6.10500321119378,6.51503017364057,6.02761581605423,6.0080522652204,6.94382277508506,7.16060107730588,6.83724254769288,6.86092529988942,8.44040162661299,7.96396332549805,8.09572064087094,7.83390537721832,7.89233612410911,8.13955613006682,8.11661996723092,8.12878494139366,9.50838867022244,9.70153580431756,9.36874083597555,8.9223681624513
"Kpna2",7.24900087233476,7.21264398864629,6.76948580704333,7.36193477440623,6.56899593916834,6.88962999116589,6.65708050149873,6.95630551347583,6.39145517080857,6.30909492773199,5.96626197964903,6.18812130029255,6.59417585799095,6.6981242358756,6.7674743472761,6.6222803854906,6.3987824236213,6.16627888622599,6.07959206066123,6.39034269352667,7.05787080919405,7.22483906997746,7.49396570575203,7.38156988581052
"Gzmm",4.53699973844307,4.90441029363087,5.16093532376779,4.82676319237826,4.70078447998644,5.23196243891109,4.63462419925461,5.20606731260053,7.6409778034902,7.23775114456382,7.4856257704094,7.49316079554713,5.49648551516804,5.73612489356192,5.62162370219204,5.95181710814854,9.82330914458525,9.7011298232067,10.0100496250478,10.0894745139106,7.34707613993376,7.52620716510658,7.68822239892009,7.93724556397425
"Usp33",6.63405975611969,6.73682020957981,6.48084426682691,6.90224204448762,6.33279884222435,6.71502211902888,6.19977252017861,6.64617885151476,7.16888357155611,7.44727740930594,7.06287420225961,7.32367169512795,7.60461910699964,7.6176123719029,7.79253351238536,7.66826919053066,7.43603888527395,7.44837884618744,6.99659607340021,7.67972713865022,7.9795944937422,8.44099503840084,8.50193651045894,8.37133269385307
"Mef2c",3.92159924989843,4.38942731086524,4.32621804744436,4.40704483715837,4.23852173486104,4.43321538765214,4.41992212109618,4.31646708398314,4.64961136672908,4.63355588039225,4.62987739007462,4.54034936908683,4.44459343773501,4.74312185794718,4.83869498862944,4.68697922230692,4.88776305190279,4.89420792412407,4.8889779319271,4.90315088162382,7.17235121379557,7.15922263350321,7.19122331354081,6.78551225342755
"Mest",6.51783631896179,6.49115861990279,6.27424884177007,6.85718489086364,5.87807760069986,6.10770773562256,5.98743777659764,6.21549285544322,6.18594304008975,6.50974485783486,5.98975216970993,6.29671869355874,6.21377082790018,6.07359339577299,6.04235614059613,6.25477079623271,4.01549509472854,4.12022443200317,3.77162375423406,4.30791031277999,5.02669356988052,5.19526285418221,5.42216086574648,5.53773582042753
"Mpdz",6.2306474605283,6.44725595651203,6.1404453332769,6.59906864289859,6.25948317685466,6.28665296355715,6.16290175417726,6.34429585829987,5.98546299363199,5.98693599519449,5.72862675481712,6.05423072462487,6.65437287425409,6.45405284225884,6.5541905978119,6.58149021271594,5.83355619775707,5.50806673205384,5.56200688691813,5.82236090743196,6.99808481780943,7.02851107683195,7.1381882595789,7.35426308427647
"Mt1",6.50452910880173,6.59744472639406,6.87127107085884,6.58593128729892,7.17101546378928,7.08638323656653,7.25119387386484,7.19857975815467,7.50142573334161,7.27291429739018,7.4377595905064,7.39524597351287,7.61103511144745,7.33549627945642,7.52124142039934,7.45439734159397,9.6566319100942,9.31184855911804,9.4670652280089,9.96257455075611,9.19841121034136,9.03902525715818,9.0476668848144,9.18377697287789
"Map6",6.45726126334492,6.65531505370627,6.85550070494453,6.4999842834734,6.54781494264607,6.83447102777251,6.78485581028429,6.78881335704025,7.6763831488837,7.56667765835672,7.70941072696433,7.68850179878198,6.89621897637428,7.15850885755997,6.97051781802789,7.15489795516286,8.94963063816137,8.71285462851812,8.73870065132458,8.82817097808488,7.09685101692576,7.24230922809865,7.15317880374875,7.34092744339401
"Mtm1",6.95036124377184,6.5815958227851,6.59394770661675,6.72141583110872,6.6882549143914,6.74157460721144,6.51734278748816,6.82317687683604,6.07104721963074,6.21378069992629,6.00344981820615,5.96284742707208,6.93559692184061,6.4738679101132,6.74442416898844,6.85396873449441,6.54032592754314,6.06821031913167,6.29959856734407,6.58059104313586,7.5413581920522,7.46980573325461,7.44095566257302,7.85475454114007
"Myo7a",7.27254828716444,7.41532780416812,7.35331282522968,7.37222954170463,7.37106263793665,7.34856713491583,7.44018565108587,7.5015701488809,7.54292033174844,7.58757936107824,7.28030467210678,7.67119765974525,8.34079785075371,8.32870545629233,8.5006572331572,8.33770053901941,7.8640374008048,8.00126435136807,8.16323586933963,8.13972606168986,7.59176694705171,7.69385368270844,7.80552869211228,7.76623963324493
"Ndrg1",9.73175395265884,9.59525691993578,9.551506218357,9.73023025247252,9.73937536299637,9.78357675004864,9.75748759793446,9.77056553723595,9.87353436493975,9.97408291942169,9.67164720192922,9.91451339529699,10.8016328857906,10.660999181167,10.6927445726038,10.7448010102915,8.24231615468613,7.8114644145837,7.81180190683196,8.17775952765584,9.48834471523874,9.26572175341382,9.26547345605348,9.57663994634008
"Nfkb1",7.89855904853034,7.76570527372602,7.71106871955664,7.72946456371219,7.5835986841308,7.67994882994308,7.74511807348126,7.79681879725767,8.30253711963069,8.0955642684547,8.20067964613825,8.15311218135276,7.2299110561501,7.31853843053072,7.33402484036992,7.39446301139406,9.07027864269544,8.85920062980331,8.94137278750693,9.07618160065953,7.39628515144667,7.28359589119233,7.39610378123791,7.36734766776702
"Nrl",5.40224817337746,5.5413056706988,5.72665945765959,5.68273145695195,5.8623347339462,5.82239700515902,5.82442903476747,5.82437939445017,5.37779762340358,5.72426135293317,5.47495064817581,5.60288963731264,6.95116051574879,6.87158154605646,7.01430589682069,7.21740765949483,5.67035496811842,5.64036051836822,5.8950916865218,5.50128224925078,7.01558684532653,6.96046065247032,6.95067339901822,7.46744155291228
"Osmr",3.65225876480794,3.49434740835224,3.58489120238789,3.29633630296277,3.82117403494342,3.603866867186,3.70394888919265,3.60389011400037,4.11917171984915,3.85667045306079,3.74193380488831,3.92513927732751,3.81314610967444,4.12544232521255,3.95865518956116,3.91236121796287,5.56882831757801,5.15503145121871,4.90175232042331,5.62657046905678,4.19602256977285,4.23445231951475,4.04174909939951,4.47259171495893
"Pde6b",4.07218166301732,3.81425744080297,4.25519360740854,4.14751992364253,5.39387686188907,5.44352574490148,5.61648943951052,5.41684572300703,5.23511226193573,4.5254794475295,4.54881997829505,4.61109013871295,10.2259018757499,10.2019999747617,10.0222888923861,10.1666817455536,6.30669272503895,5.82433915965743,5.82710870063407,6.20190755080582,10.6813690530679,10.88228354595,10.8443444370524,10.8141397976136
"Pkia",5.55060645276665,5.71913930271262,5.24311923431392,5.43247391368432,5.45880651900985,5.4229850988929,5.00936954508239,5.4188071535062,6.01661966447783,5.6272253216124,5.45788334426236,5.74319864158089,5.92314578009784,5.40695250473572,5.23402087694736,5.52270037313134,6.04451788147984,5.51624294382142,5.12020087627602,6.03054573758854,4.53168608423936,4.52700818374891,4.47176968882858,4.70503746219721
"Pla2r1",3.33526689132231,3.38089506963381,3.60621199657668,3.33765725414498,3.45960680672578,3.62188005639874,3.34121399624187,3.43405330991597,3.87287082312106,4.10638708299775,4.30452015630358,4.10794431818694,6.05095714744945,5.68513775308935,5.87818059364887,5.85785827302363,5.57930314891862,5.46055015331097,5.38275123871458,5.66270042250174,6.90901690161223,7.0435086430533,6.94094795450978,7.28327956812616
"Pnp",8.54039023842472,8.19638930358943,8.37751315550873,8.40270020781665,7.73002277292654,7.84661016605828,7.70560484629386,7.98036094656636,9.50319232998354,9.08625053190584,9.23923984413005,9.08643369421023,7.68667887973664,7.58014162295773,7.57656839797861,7.72314237566376,9.74605280720226,9.41778786406819,9.47551218016811,9.71512836105424,7.5556435613705,7.3741779684988,7.30302141459093,7.72990997347762
"Ppp3cc",5.8755888228252,5.92764543661102,5.91480871358466,5.90659340232505,5.94003698025352,5.94778504319901,5.72885692750743,5.96680638891266,7.32154694389676,7.13363312156003,7.18880055296864,7.22609074387027,7.29494589089402,7.30078770281929,7.38120537455824,7.43403894267314,6.38023530690764,6.30785628334916,6.2869187193159,6.60742645007104,7.43113793092569,7.81282640390298,7.74305352337617,8.02573887841297
"Prkab1",7.77091392233516,7.51572536903512,7.76248855821425,7.82479174741678,7.87776757672456,8.0074297270243,7.91019625547451,7.8783359180504,8.46496505713031,8.46427549154408,8.45912992397213,8.59586309505491,9.12132103186328,9.13364914610166,9.03017522864876,9.24779803888825,7.65873396692138,7.49798046597314,7.86029815451699,7.99524822068847,8.83846895530206,8.92106231277538,8.67362129771373,8.96812173959924
"Ptpn13",6.33929157710414,6.10002583179974,6.00824994716497,6.21294089200877,5.76601513176389,5.95665947340968,5.81072104722602,5.97418325726945,6.04485471629244,6.04236463101962,6.04594703740139,5.95757022402571,5.12747636096553,5.46574768062387,5.35121316472512,5.3709671408069,6.64055909499995,6.49106363275126,6.38762738077855,6.76678087359606,5.20586878500982,5.29677873972997,5.32147529053536,5.28088516028654
"Dusp1",7.08718352379157,7.3413562610499,7.06552215270301,7.1390106852737,6.95011977677947,7.05341727828204,6.83545019865188,6.91691180795948,6.12739593610769,6.11945517223356,5.96151673559188,6.03298854989574,6.15625954305093,5.8730913892597,5.8260874196891,5.992698784069,6.31940171957933,6.31227665596711,6.44686607821855,6.69337863308993,6.8558870724808,7.58464679183689,7.51374417086946,7.17808689779728
"Pygm",4.0415676162553,4.94031787565545,5.09715385160049,5.05684901519645,5.03299589855486,4.99327431386217,5.17440335459801,5.37775209889605,6.574047450755,6.81926567027491,6.89988729004156,6.57725473758195,6.373834987045,6.31183785179803,6.35358029885136,6.37009012511613,9.47665458486638,9.44812496924569,9.18859611393436,9.63772511190445,7.03349882111253,7.36935601562669,7.12272717254332,7.38487060740729
"Hspa1a",5.558061034677,5.8433004631538,6.03956072499555,5.77407214575828,5.92417487683771,5.98111839457102,5.67808229191501,5.90074006247629,6.93639700439662,6.91609193043257,7.01301943929455,6.82913952351082,7.32426775949486,7.05068965682707,7.20330607923626,7.13265129769094,7.71974034174756,7.48045740224888,7.36827046788654,7.6639671164694,8.86870044092942,8.96804925634345,8.93046945405231,9.05885572067411
"Rcvrn",5.94855824831699,5.85486938741227,6.2112199016838,6.17554688449443,5.61422278335374,5.97501506165893,5.98363523770785,5.8441398731406,8.62933219197126,9.04845983004747,8.81786260289898,8.82896682392736,10.0842305589319,10.2751843387712,10.1449850612955,9.87773280670016,9.13296349804666,9.46250430291241,9.08538465404846,9.30019644543437,10.0968718779987,10.4738349281299,10.3302470035684,10.4532385995214
"Rom1",4.61247034351873,4.51381524584806,5.05710734375579,5.00172837752693,6.01916584990407,6.1256613068657,6.02238816015064,6.19033562154017,7.38885284778963,7.1543098738585,7.12714883747857,7.34154782386728,9.65833008774986,9.66838244542517,9.69472211462134,9.73667759687565,8.757884899624,8.58023178529409,8.43512959788341,8.86629076109159,10.2130323981518,10.3036948107325,10.5898982398725,10.3907242262337
"Pdc",6.36267176646846,5.89106808761914,6.55564813778315,6.44528976688446,8.40715802487713,8.69006995198783,8.49195763375205,8.62113253514828,9.3940092927873,9.26028396861443,9.37083888177234,9.19359213956878,11.2608793169644,11.303280560034,11.1919405517407,11.3450809660458,10.626236943686,10.5603697686747,10.5455591728654,10.8722999015873,11.6420906706261,11.6013996939143,11.5569092248367,11.5036196706176
"Rs1",5.55864951750041,5.922582861226,5.68426881568062,5.70214099357293,5.65791687521831,5.73360991275327,5.35214181966145,5.66003648832074,6.72296217924874,6.70492109943721,6.64242566170249,6.52833874113383,8.91479618866853,7.84631652829044,7.79961492831741,7.8790309503858,8.11707696232547,7.92236772294382,7.84393414425199,8.03791412175528,9.25548053318129,8.61966225144892,8.35009724789878,8.36203584713298
"Rxrg",6.38689115410041,6.45449583224782,6.36341731006295,6.43535221978833,6.29819011916848,6.39820979571026,6.48786777113847,6.51700588096688,7.42360577439635,7.40813587635319,7.42065468573395,7.42026465763607,6.02624394989711,6.07611188425816,6.01333905836524,6.09433788996892,7.63289023053661,7.39457624650315,7.63971838756542,7.6770401175451,5.96499810065529,5.92094473987221,6.00122378707955,5.93829227417793
"S100a6",5.75472752182313,5.18263098286155,5.63199244847181,5.47174078206832,5.18467293116253,5.29377071568374,5.19699877403422,5.53882361600768,5.59423902668888,5.44564712232025,5.4247166250942,5.48774821845268,5.28192800136313,5.25279093231428,5.45492039582201,5.39734528439912,7.42013730066414,6.84744548487107,6.87503787277044,6.99742336607192,5.77842107937078,5.84334376877012,5.9006938103585,6.04309505204209
"Sag",5.53311845746687,4.67986791382427,5.64745522264457,5.64150568739296,7.25727356915665,8.12680682077391,7.98368348119918,8.12812404870089,9.89732863158924,10.0889808565,9.90281177834401,9.8519815443204,11.8050938507664,12.0169966126109,12.1344797238151,11.9473560682466,11.9598924068644,12.115253074524,11.9712697692723,12.3980188495694,12.1260902357031,12.4064463916989,12.5447724694634,12.4081627673988
"Scg3",6.27167071146681,6.04890404994974,5.96087636034332,6.25794070539406,5.90122879501628,6.18035764946569,5.74499126631195,5.91020630607862,7.44184753573961,7.45842584303042,7.26624651437767,7.30543929118707,6.43847301828383,6.19572494674466,6.2557234583656,6.68224845580864,7.79238845363553,7.51577072149879,7.54054488262287,7.96601766182315,6.26606712541234,6.40946087940945,6.31539292557806,6.45078092040164
"Ccl9",4.66103967397595,4.43203494473668,4.42652687409264,4.3637371535728,4.60297292375629,4.32943583986957,4.46346943036894,4.97016286989897,5.01025960879082,4.55745568377502,4.92116475971797,4.82143748221953,4.90408886048954,5.0777226995689,4.85632566656991,4.85403886320802,6.3612757084556,6.17276874987786,6.34907670671273,6.64580819195138,4.99923465156717,5.44610492881664,5.26534839949413,5.33840346447352
"Sgk1",3.80476466905828,3.9976616565665,3.88063588617012,3.88455303680971,3.91370672476218,3.97135200467322,3.94832497946631,4.17198636988745,4.3913165556026,4.39897805677432,4.31205592349789,4.46411389312942,4.60761667529219,4.33750007490038,4.50451600103499,4.28214793791341,7.42825291687688,7.41585530412638,7.05394505563512,7.71019320275562,8.66748475488419,8.93430883665708,8.99106509571546,8.7563196416726
"St3gal3",5.6643837186601,5.74333519070554,6.0186092779974,5.69928808217441,5.97675024034256,5.82037136108935,5.87055168837523,5.35878169780285,6.98356497452029,6.15279278007294,7.00181871050222,6.20581965926865,5.93879677911606,5.62281755909967,5.94427653490857,5.45812801957293,7.2398919500366,6.55973663028715,7.03714508547694,6.46507790043451,5.81840394631381,5.82452406597557,5.91081125613768,5.56862466851825
"Clpb",6.0972542344167,6.12831687045327,6.32639659879014,6.29865090073461,6.09370620278567,6.21127061863683,6.24509743984156,6.1557906185598,7.32360185990179,7.28318593817147,7.29513998138849,7.26538393788483,6.14841142379916,5.91822963157408,6.02648735049706,6.20744144369138,7.44607770204381,7.2082460624322,7.27041159264749,7.56829469375281,6.09086551894518,6.26625992809453,6.08935143815747,6.25159871650585
"Snta1",6.85972998216529,6.95776563286406,6.95208227043235,6.75600235568489,7.14449898556262,6.82260356918529,7.01265037129226,6.96476670195891,7.38381843739841,7.21851512074299,7.31405899705514,7.26785961354532,8.96504133661941,8.64462453920875,8.78815960754153,8.68008941464779,7.38413229463533,7.27383504112805,7.3919794665571,7.2476266508528,8.78576490786738,8.59739174337422,8.44787160571641,8.53897508330214
"Sall3",6.81386276430931,6.76897111483705,6.92965034175437,6.77239849436745,6.50486786349073,6.44703530765534,6.47984081131838,6.5897768317826,8.07639545568752,8.13724965982223,8.41211890338516,7.98706922377967,6.14805735846888,6.37546289015518,6.42726347047238,6.37486590618093,7.8175817021025,7.86023805959897,7.74151448146321,7.8005446151856,6.21981415382874,6.383032867113,6.54873655740936,6.27431932124392
"Spint1",4.98685075882019,4.90310052471586,4.99580263193797,5.04033966660984,4.84109798412745,4.58602515162598,4.83059753133534,4.91953327381819,6.13906812200388,6.31867286432168,6.13274980311135,6.08810385562517,4.63083581004268,4.91682789352328,4.90813435343795,4.92948096905832,5.59096365581678,5.38658311636131,5.29543530915123,5.49408050390151,4.86616238879214,4.73098043339021,4.86335977480817,5.04494339296168
"Stat1",4.07760031020016,3.93381857373791,3.80983304038515,3.84195050752754,3.64534246577228,3.79716942505998,3.71446588969432,3.72892330044489,4.39952159335691,4.39327664547272,4.28090094094835,4.30020929205428,4.1888821192794,4.26127830879675,4.2262853347067,4.30039947952623,5.97141000467109,6.07048449562994,5.28043303783605,5.83373356727125,4.36366180632441,4.72022376544552,4.71283681349494,4.85739052891058
