"","KO.P2.1","KO.P2.2","KO.P2.3","KO.P2.4","WT.P2.1","WT.P2.2","WT.P2.3","WT.P2.4","KO.P10.1","KO.P10.2","KO.P10.3","KO.P10.4","WT.P10.1","WT.P10.2","WT.P10.3","WT.P10.4","KO.2.1","KO.2.2","KO.2.3","KO.2.4","WT.2.1","WT.2.2","WT.2.3","WT.2.4"
"Adcy2",8.50332145160717,8.34217420340821,8.42342660356665,8.42858729729676,8.11131638492959,7.97910357025704,7.74717469330884,7.95215683441173,9.45094457736712,9.3610112279426,9.39231135764923,9.39610906102048,8.54936585385436,8.37721572003516,8.31269958798863,8.43428003970845,9.45887183636006,9.07338701593895,9.49431516251329,9.42829962215029,8.51146616144437,8.28469591636884,8.25803545713601,8.38756618320681
"Wwc1",7.06151237521149,6.79689381725444,7.32338517104522,6.90693874206591,6.84462098779883,6.9836936721751,6.71617456863056,6.85571813749211,8.98892407165381,8.63326244466449,9.11095940185058,8.79811662030336,6.42986187412041,6.08115214740096,6.4769854562467,6.44822097538297,8.89144316233915,8.43694968426012,8.83991485248914,8.86421020571136,6.40520866441092,6.23851429766137,5.81401699756753,6.0205206943162
"Rho",5.8612548333605,5.96437032564103,6.09980373150467,5.97342024562604,6.33958675203488,6.18945467479995,6.54894058345852,6.06639580389364,6.24692202368646,6.11050946135216,6.0780345613258,6.12718715433093,11.2146005522385,10.7627734870299,10.8406020672882,10.708487137566,6.66721854334091,6.20529958156056,6.29637364521549,6.06769112267816,11.6443506537638,11.913072999818,11.8693556159414,11.7476012498722
"Xist",8.29287521174405,7.5708323239853,7.29318072278758,7.52135129098027,3.05077691609522,3.3306562809859,6.94275478563094,6.53989324409843,8.13770956236442,7.46231319451949,7.37838026611537,7.71536629566777,6.5131865632168,6.36576263269283,6.90065568308591,6.141798886194,3.06217779698026,3.24540830996022,7.66046204406022,7.44264759530071,6.69791830508095,3.36877759336785,3.19198554641034,5.48907385459165
"Tnfaip3",4.53898093698941,4.81513656252334,4.71556286306244,4.65677529546201,4.85152090319693,4.84428030131744,4.40698032007569,4.46733369232288,4.95531840585123,4.94564252510879,4.93627360097636,4.89292161189608,6.60898673030183,5.88073153275989,6.01714002221345,5.9274840936704,6.44901206013608,5.95085673820565,5.88031157394883,6.27476293802358,8.75366448164662,8.28935093666299,7.9335768407078,8.32361229938526
"Tnfsf9",6.34925897916778,6.43461864468538,6.54221577460582,6.4211891136691,6.34203265299067,6.4755744401441,6.27840341454006,6.39821418024787,7.65236431317522,7.17119293709713,7.55295646458021,7.40510935842203,5.8009317892518,5.94213090186398,6.01078177357966,6.08552567824492,5.90497182852768,5.97139790509688,5.99384762153062,5.9379179979,5.93729333312472,5.96316885930144,5.90817444768359,5.8684261490044
"Tph1",3.88397435204699,4.0132230952474,4.25687329881183,4.06920431694499,4.099227672574,4.12448465736054,3.86470973387617,3.94337893334964,5.29132621968405,5.08197998078062,5.27199490488632,5.04942182091683,4.40138953861828,4.5406819283541,4.6177683283513,4.50219365283519,5.62539207861491,5.41213478478777,5.20491794177736,5.32783104662358,4.20859241068697,4.13372674428393,4.12860658498532,4.11346022305573
"Trpc1",5.09905819448135,4.77316408703197,4.81386958944988,4.67974205031502,5.13896955046444,4.78916180564809,4.71365629837507,4.73202859809932,5.57071007505275,5.04135987149234,5.23588765132637,5.13491646750801,5.68422330141546,5.35191427045065,5.311169280266,5.4406081079995,6.36672090165519,5.95042365122761,6.19769962417632,6.55565692976781,7.613480288852,7.6085959306728,7.52881095086227,7.77589895298756
"Ccn4",4.65642798695957,4.22610224827539,4.24637900905689,4.11312589524611,4.2287633427511,4.16225153457686,4.33947408065962,4.51369941500607,4.58866077985704,4.60559859793644,4.39136121713998,4.6590603370829,4.62643290563737,5.02148526515758,5.16670345268732,4.82144405952994,4.56287618908714,4.20744049489836,4.37433322113944,4.49673668508078,6.45008952944051,6.22995048561369,6.08409595465919,6.63199397351579
"Zdhhc14",6.67853111034856,6.51754208410481,6.81804776653288,6.73519144734918,6.63451346407775,6.80202670883006,6.58724204168199,6.79748539401995,7.2309654343943,6.87517309793433,7.16737728211702,6.98070800080897,6.28505466348011,6.03675889969741,6.18170182299552,6.34778253347281,7.43180706312101,6.98410572260018,7.26217411772002,7.58615098858271,6.28933870754734,6.23772830909911,6.03051820324126,6.55401909740132
"Pde6a",5.25726559501676,6.12967633477113,5.69599592265222,6.18599177494939,5.87216115296186,5.6642318990498,6.1406069619633,5.89624783252865,5.79537984107699,6.34421187196636,5.98999422264102,6.27179496985332,7.35758388688101,7.24657179055395,7.50455211355284,6.80856128556744,6.88211987877202,6.75637417981362,6.69947947589765,6.82678737279568,8.54060800388942,8.17251877297706,8.40449153095582,8.35137068529898
"Otud7b",6.5094418634394,6.58964398561624,6.58567338861705,6.60421143992187,6.64239674769431,6.60533988207839,6.71600446173693,6.68279683244091,7.78278903627634,7.55044938104127,7.7564891572207,7.69040023761054,8.31555449451934,8.29844722741303,8.27246108953418,8.40914280217529,8.40587129253599,8.26470966667242,8.31622742432576,8.56722743114338,7.98589503677202,7.91294735274234,7.8081868357435,8.17191549988361
"Ece1",8.17226364959499,7.99520385357947,8.47624054417352,8.09037922768604,8.40507723486625,8.44456758216296,8.36046771462921,8.46969743509783,9.47927433731009,8.9375897143497,9.39145115025151,9.03876856231909,7.74519292138612,7.52713523824613,7.66786777630479,7.93106376649325,9.32685255013239,9.01774684995826,8.84939927256983,9.28288023043117,7.89173933986181,7.7963565303382,7.81943614499414,8.01898295485351
"Clca1",4.0373222731868,4.0695496003928,4.45533534581182,3.89696311914906,4.56801716441568,3.88145189290672,4.04649722805365,4.81187293236984,6.29978484078128,6.23351945346903,6.28178430543232,6.58656261573768,4.41200165792423,4.52388996981658,4.73185746503513,4.4075856677005,8.67089086791571,8.87482260930355,8.58430263169495,9.00290099813091,4.64277927618343,4.50660195284816,4.88177607998692,4.72670307749799
"Nt5e",5.61978265422062,5.57020102993318,5.57622953094495,5.56033721639789,5.53980057249791,5.15388188907262,5.18475361635975,5.61125905670372,6.9539310972207,6.47669622040285,6.58258165806116,6.41560583139373,8.10032307174889,7.54678048533652,7.37679047031735,7.70652911477303,6.58281768651752,5.81006234090584,6.12919313806459,6.41026011376455,7.98215094378872,7.67351302869261,7.43690962778937,7.78931957490861
"Ppp2r5c",8.38436061631051,8.35457223758665,8.3029648179766,8.32492207548681,8.35101419198982,8.49246090465277,8.44117498474578,8.55151415078818,8.66676643774903,8.61262323852915,8.53689178993337,8.71624041161881,9.29115432444976,9.12693958176842,9.1798429933812,9.12849652629488,8.33985859033683,8.108630170518,8.03239618713531,8.44023711218352,9.25956153172902,9.3839119061864,9.22479796909061,9.42349230640023
"Fkbp9",5.21212471861295,5.21793183908464,5.03428695958293,5.22232366887375,5.45038537366003,5.32811750729502,5.32216964926233,5.75009638661886,6.22252418803595,5.68156356485904,5.97148309043443,5.69718823242984,5.08840869357169,5.28004391624808,5.31374431011537,5.30738573310671,7.42864260077665,6.62540081251508,7.49916282359234,7.61554645460688,4.76322692441436,4.79765763637509,5.07294524659927,5.21183166034245
"Pla2g7",4.93315760813503,4.82563167125303,4.88385074884662,4.60633164631711,4.69699162077038,4.85831676147236,5.19643988654392,4.78761546748331,5.4361316066223,5.4371004819935,5.70440283284294,5.51793926070953,6.92977236951615,6.94149947490857,6.95886667559225,6.92408615454629,6.43572967202062,6.14823769906206,6.20841017421085,6.54939263139677,7.18028349327928,7.36321079016871,7.17466579545983,7.20763212422901
"Eif3b",9.27265615655272,9.18822326595041,9.34829029535415,9.11999206092809,9.33256598506857,9.39452436362767,9.2752567419492,9.35997510808959,9.41585680102711,9.22723396122358,9.46316930269587,9.29415068802786,8.85712679437551,8.85803036036809,8.71062875898864,8.97371427237823,9.80867133025068,9.57563465941579,9.82263347693486,9.81681557654134,8.63172202061521,8.59845761822066,8.49774236696948,8.61423546113367
"Fam3c",6.72083281837551,6.76432774574799,6.71036397004628,7.1015664000807,6.85421312487179,6.9491157202084,6.61128616380792,6.83044690608394,7.79996074058575,7.58940076078242,7.60679857130787,7.63638628633604,8.38715469288995,8.05461210229714,8.01148540547847,8.33318472022402,8.21186567293002,7.75621756949251,7.83798256478301,8.34693693732575,9.69669781126099,9.80743684503935,9.82008339008386,9.90381069631817
"Agpat3",7.4466786021974,7.54612341257372,7.69851470451329,7.59852317018047,7.62921792987214,7.75520273148032,7.74185372438723,7.62277149744769,8.07341484491764,8.22293754238423,8.18653476066471,8.14070579338338,8.32160044059723,8.26352552413508,8.27876375795275,8.28770504300968,8.10950133132707,8.0608620827215,7.87481292711241,8.14115178199693,9.2058992678203,9.40440631567374,9.14582158126737,9.18916781779698
"Clic4",8.24157346591433,8.92151989622075,8.23496432786829,8.77149573239862,8.12152085670334,8.66014862845179,7.9682340718683,8.18136771321489,6.64272033389681,7.65277025275788,6.8322165939622,6.99089015785745,6.39200597054235,6.25692945208339,6.0095562284479,6.50754645565783,7.11125960314877,7.58862345177794,6.34175272368581,7.12575898404389,5.35916900143336,6.08738902431312,5.73842795645388,5.7884281670184
"H2bc21",5.19649736060615,5.84102448221191,5.78136771022452,5.72450865967994,6.11748382469723,6.21844860636732,5.89593920272395,5.60961100657891,7.22211830175821,6.51593476670234,6.65981839061097,6.95995555044557,5.99510426847076,5.7174733079158,5.70425464635057,5.87780280846829,6.52016429546455,6.47818610713848,6.18782368196382,6.22858981535637,6.07201246734941,5.72928381100367,5.72625342924627,5.76743287686821
"Nrcam",7.29127516227418,7.48882216480342,7.22991395686048,7.3645846618788,7.20269647511586,7.31723872385987,6.85702703227295,7.1228038139757,7.96145039884976,8.10749507404761,7.82462783930054,7.85604115087014,7.33539451984654,7.22067719380987,7.13850186171365,7.17248064631784,8.32513719742082,8.33048142871543,8.12571171621987,8.33258019324312,6.91313670365321,7.1113661621325,7.13207522859856,6.86752265156332
"Ifitm10",7.14011371714699,7.35878600809858,7.55278258012093,7.41170328967404,7.33395040894535,7.38405304493204,7.25980128102715,7.40371570842316,8.90932293375485,8.94719968167517,8.97549093888092,8.92246207997812,7.5933201421493,7.75661653170995,7.63806992677206,7.74091025362386,8.13224217989869,8.00703233184913,8.21112806092355,8.08045616982209,7.5262705033439,7.5244852085815,7.54623915227377,7.40021673997461
"Taok3",5.0023951920834,5.31881672926696,5.46039360088445,5.29262428448617,5.25942843108653,5.29067481990251,5.36260399926759,4.95804813442107,5.76437124878204,5.67877213556469,5.69526411042937,5.62963105102807,6.1866332101067,6.42600449492851,6.40397198122875,6.23899365138664,5.9300628904158,5.88511968900099,5.95830182371314,5.95125883559833,6.95911626926071,6.89377229157645,6.81109556282901,7.18386130110536
"Polg2",4.6901433286528,5.22905332905361,5.33477226522803,5.16303811129875,5.30561899579269,5.23294142281916,5.0176921326516,5.083190321936,5.53638059613836,5.54230294553608,5.5155534992768,5.60324258396894,6.37248877325677,6.54752520062782,6.30481883376684,6.283768106368,5.28702808477894,5.11512592067252,5.2898251407678,5.11392867616242,7.09224236096443,7.051677662377,7.10687504733489,7.37600902086719
"DXErtd242e",6.7147569362975,7.39100591669586,7.26396713136445,7.52992528407856,6.9651280623086,7.3616863722944,7.42246381974097,7.24193097071286,7.1674245266645,7.84484976093672,7.57499165743168,7.44837127653061,8.27728137286374,8.54533858490481,8.75349903183737,8.78961932934923,7.21963739497664,8.20283612365832,8.00478954227363,7.92831686670026,7.60476982698421,8.15007989642489,8.44447373641745,8.01525135338442
"Cd164",7.32054815094017,7.50786623990832,6.89194475393187,7.43209327312508,7.0045036606934,7.04840917386006,6.92283060717514,7.15561629085282,6.90176769611564,6.95243952569501,6.47174832182371,6.87813753287786,7.68922876840865,7.61083848251261,7.53086220053675,7.62549829980826,7.0483034126035,6.82648666303704,6.60606109263058,7.08231010093905,7.30811936807816,7.30957750827673,7.31952743510588,7.42616246437923
"Elovl2",5.79558200653242,5.91940708442623,5.61208627338627,6.08496613924619,5.44805184149287,5.48321481459307,5.37748491659582,5.50537046718281,7.56518059917128,8.17394185648969,7.0589844480992,7.97377908190974,5.8306430644112,6.1668390374955,6.2988794439301,6.31110255803484,7.30956785108133,7.4372652395732,6.95849405182287,7.52064348619505,5.26949326363456,5.54108546099485,5.88158555652862,5.72900581217475
"Crxos",4.44069023135286,4.31499114138179,4.45586138819738,4.4029148688604,4.71076566509907,4.86431324310888,4.63292253750668,4.71390039743068,5.50803308936581,5.63858674184197,5.77407790974919,5.45768849625622,5.33201712948191,5.10842206016826,5.2377091196714,5.45984878005208,6.32872640041376,6.1330328588722,6.50190095999389,6.66887948617128,4.9381967739499,4.99445603051937,5.0491664704101,5.34222632993606
"Gsdme",6.17611165325958,6.86931799326164,6.70225103743546,6.83387259493138,6.43133653974305,6.5628589344723,6.47375639947328,6.10835904175748,6.83303060694076,7.50448402427103,7.19128887418282,7.39583780929834,6.38119302787085,6.05695367166815,6.34791069376956,6.19837552713325,7.42997463414528,7.406298584897,7.36079460376945,7.64105455791076,5.97668807270445,6.15518686731497,6.38505172273776,5.92984492768726
"Cadm1",8.4371952371268,8.05533756127176,8.21128741184194,8.18680425079336,8.62503408145426,8.44615990695983,8.24596659277027,8.35116023739945,8.43573113752066,7.89161944181502,8.26639027564864,8.04803874706862,9.5239380828066,8.93238283792202,8.94309570078591,9.39227916165085,8.69082743721981,8.12471767201862,8.47656755939314,8.55371949880646,9.03215288351386,8.75148598896163,8.76070462033565,9.0514985818306
"Olfm1",6.71555452431611,6.61487464895403,6.71231385932395,6.59290266352688,6.68813388011589,6.64946003976325,6.50199573110271,6.48803514274065,7.44128996455958,7.22568190269237,7.37712105142893,7.19446209709523,6.87756439472088,6.69238097291666,6.53004143351807,6.78128605984506,7.84141838770064,7.45447895356167,7.49828266264611,7.72946881309367,6.64607721131837,6.44557914884291,6.26677215234715,6.50497270116684
"Htra1",7.35757252139024,7.00062437587187,7.24902358055029,7.15830815448759,6.99036361502475,7.06354320030026,6.81820856002182,7.10880153884744,9.85563895920266,9.91955444697713,9.95541405842272,9.91198026705035,8.69499262226101,8.69655963968761,8.68660540488472,8.83095609124291,8.75414339608079,8.45378511521371,8.62967032873008,8.89195465638719,8.16610111371906,8.16261821082317,8.23716227776083,8.32977962601203
"Ybx3",8.11108109666301,8.23508536004071,8.08892715487811,8.30300545754403,8.02988253192552,8.06291938618562,8.0050083979723,7.92973968068534,8.68570430820169,8.75677474404102,8.67432182890007,8.72807827877036,9.36964575482237,9.27214790419992,9.30872382182296,9.31349347303574,8.28984749479956,8.27976173097483,8.19323641662147,8.30492179692382,9.36179956987593,9.52923452124452,9.48606093724804,9.44558113436286
"Mbnl1",6.17781088621573,5.67443287771369,5.70190537435374,5.99486233614651,5.73203751232728,5.85380657167915,5.80370264392213,6.00340373830572,6.46942595820452,6.58343909493364,6.22024149677752,6.3119331439055,7.36310062510439,7.47388549762486,7.44924366975944,7.52662635814067,7.13782056727107,6.93295638618854,6.86287802081136,7.20441256221016,7.4161756114377,7.56225372836881,7.71181970090514,7.73033443397883
"Smpdl3a",5.00258835786251,5.25740238890953,5.32462863045885,5.61243748974165,5.15866859184149,5.38445625684308,5.06021554154666,5.34494388287245,5.5349478395685,5.65024244259196,5.43405605541899,5.4242600218351,4.52602224468047,4.53199924411388,4.35498486925696,4.55848876988218,5.30658158396735,5.43728435372768,5.17759284632085,5.49122487976578,4.20919948873,4.1464555280522,4.47341638213005,4.3169291318629
"Sap30",5.76328974736068,5.37257973681178,5.50042305610481,5.65339094704403,5.18311373042537,5.83010903039009,5.52821580097407,5.72937005388064,4.13784544857786,4.13254358430987,4.21797868794159,4.04613795940838,3.87998473710557,4.01276289415126,3.94454011960328,4.11822453313509,3.47153597041027,3.48541692927347,3.87767062024609,3.5453852275126,4.40717639813149,4.71240910433916,4.82908298338456,4.86735761402401
"Higd2a",9.53372182215143,9.39502587216602,9.26896591451187,9.55702935567611,9.3689848939118,9.4920116177885,9.33072932833987,9.50070633218286,10.101384816678,10.0770530557433,10.0471529763102,10.1054452942255,9.30767311899738,9.14864716533139,9.27119940756985,9.48980141148465,10.2485204616091,10.0068123123661,9.97328556433454,10.2163400337576,9.05807538021871,8.96702726659363,9.07982808594512,9.15421808755196
"Ankrd33b",6.41621913711276,6.0194595602947,7.19163596882275,6.70178903410049,7.83475266147597,7.68922759698155,7.6400166669818,7.48870650644239,4.91455031527814,6.02424282806196,6.21917250194301,5.3650798734184,8.55496277571352,8.12586831035626,8.21740690475171,8.04022181812265,6.53617834701781,6.75851461332318,6.5041203845525,6.86738833224015,8.36644016043596,8.10449909659693,8.18419814037638,7.72979621506916
"Elovl5",8.23339714555445,8.04034615008463,7.91485820829252,8.17040136547477,8.14193872329809,8.12243649269018,8.06308781536934,8.13576886854016,7.6479712547031,7.48493126646475,7.43172024766926,7.58395138183117,7.31154948613986,7.1308032898906,7.0995412067368,7.23038747219097,8.00112018032711,7.71562494394081,7.90091699489154,8.21595488076588,6.9064410627299,6.80241353101174,6.94857388549965,7.16972394761619
"Ssu72",7.02370795315984,6.9112353600418,6.9849052904135,7.10998304409433,7.04050019505122,7.09816627524458,6.96721899821662,7.32284808700406,7.42132623423899,7.36011499354095,7.30158707334247,7.27119684498939,8.75061430553474,8.64194813465239,8.73629797748946,8.89257397118789,7.21452342422852,7.03396240970074,7.24502865178684,7.58976510290246,7.88157704309689,7.9423489086092,8.11826515804168,8.41413096573394
"Reep6",6.144334512013,5.81533598528304,6.1154659049423,6.12267557965373,6.15787026831388,6.48724667606971,6.43570356937558,6.13974815469892,6.84714749622776,6.89888870092394,6.83614187148655,6.7422341245139,10.3686124710815,10.1783110102871,10.1089416484124,10.2353784992729,7.67613268495175,7.39176578050815,7.49338722293816,7.68270184830115,11.55885587177,11.6775903734258,11.4680896764628,11.5898071423089
"Cyb5r1",4.77995780229161,4.38974010640544,4.76556680480853,4.51795084531591,4.57906150466494,4.31925889865692,4.25349535134724,4.50510486515094,4.8230176829338,4.52549689946673,4.69521469143642,4.71307595336294,5.03784970496097,5.24827682681822,5.22274709660101,5.63842429108619,5.93100208819263,5.64111843232653,5.60365002871413,6.02994815991552,6.66581908497659,6.87425470447622,6.6194438487135,6.98253787050926
"Rrp1b",6.6387837082153,6.58329504801055,6.72735692745833,6.71947383182445,6.5607355681316,6.5937431963888,6.53269402087121,6.69185165838043,6.64724873678971,6.76110133183209,6.73628395529479,6.68594335000046,7.64127083172259,7.51173309257306,7.40628424658284,7.4358858571187,7.07728198982347,6.94966408338452,7.08014697744731,7.27962317527991,8.02234432432583,8.06302226101406,7.99726087725398,8.24133425968472
"Acbd6",7.5244554463175,7.60549458564696,7.76553124957619,7.69886453856775,7.51801462623383,7.48299026083373,7.54496635038523,7.62760524564678,8.47355481703653,8.22701518624247,8.47186589569984,8.37444472625338,7.57891238561745,7.54868283946575,7.5632706083939,7.56264633821504,9.01394321680978,8.88318772033627,8.9086774651231,8.8629193516981,7.53776071021666,7.43060844919181,7.39116764006761,7.40445903469425
"Adipor1",6.20934616689307,6.55318260039452,6.63561456573218,6.47585636944646,6.69514452516559,6.76100884379363,6.7976053983252,6.82536091178498,6.79841755946356,6.62776543619172,6.65209784661914,6.68922929424193,7.24342239113208,7.25855391434817,7.18235536988522,7.12903970185723,7.41160027418828,7.10120472472837,7.18024472409799,7.45272367126726,8.82853115464774,8.83227688351565,8.64280055923118,8.88009189571825
"Ppp2r2b",7.36972087123253,7.59425159075269,7.73393970479065,7.54862834788146,8.14613577462583,8.14338654820392,8.08860139711117,8.11975163587951,9.16272474667773,8.85351517486312,9.21114833589258,8.91778530597345,10.896158638562,10.6418076410979,10.5124660343053,10.8579593630824,10.3234709372205,10.0723997772566,10.4237506352754,10.3811190152005,10.686969341557,10.574942461505,10.4313041137897,10.763898265116
"Snhg6",7.69723461642543,5.66587619613665,7.5254031882703,5.38458392664374,8.21098326230781,8.32590675618816,8.32701630211374,8.34131379569535,7.47511286737329,7.44580764948732,6.86220451462546,6.91239326840283,8.64199592614328,8.23419843302662,8.1968551816904,8.72885989203071,6.22088835486948,4.8826747324774,4.99667428225459,7.1256126892012,7.95246357387792,8.15051590618105,8.11403151646241,8.40613390146382
"Cltb",7.65903678013453,7.54856402727976,7.60019766776788,7.60332177769294,7.60462312852991,7.54772490417607,7.53497764035507,7.67736444531005,8.4204432857241,8.36503614700996,8.54566638446533,8.43560991918569,7.12337314620875,6.97174728090075,7.03080753076881,7.24801715750491,9.17350720995008,8.82992726199203,8.85713360083514,9.21870407559296,7.116573521527,6.99820279362406,6.89502691979429,7.15578339142578
"Jam3",7.53588098751236,7.3375932303419,7.19421394354992,7.42708257232706,7.36795648917252,7.27418906173795,7.25559648543434,7.47645067876118,7.20795155944463,7.28592192291472,7.25737162936681,7.28359067444213,6.18820528673665,6.14293949011767,6.10948666197469,6.41822477197974,7.82052400654908,7.68902739806959,7.54403183974301,7.84909086781987,6.00778735849407,5.92723815696988,5.99545843695584,5.96095199466059
"Hmgb2",7.20097829768448,7.07606980056439,6.88217415804554,7.03111496968233,6.44047260641686,6.93002321589282,6.82761027222728,6.82375894879337,3.76464448698588,3.66768564072806,3.61643731403365,3.81931345262821,3.51561489796807,3.44474362291238,3.28880397991074,3.59915351830406,3.05126490371209,2.80906149598175,3.39462794701897,3.59052287014997,3.9358292515798,3.93299359495009,3.8940243302353,4.12458242810755
